Year,Cause,Death,Ranking
2007,Meningitis ,57,36
2008,Meningitis ,55,34
2009,Meningitis ,75,33
2010,Meningitis ,77,33
2011,Meningitis ,58,34
2012,Meningitis ,37,36
2013,Meningitis ,60,35
2014,Meningitis ,68,35
2015,Meningitis ,53,35
2016,Meningitis ,62,34
2017,Meningitis ,83,34
2018,Meningitis ,93,33
2019,Meningitis ,77,33
2020,Meningitis ,76,35
2021,Meningitis ,58,35
2022,Meningitis ,89,35
2001,Parkinson's disease ,1609,13
2002,Parkinson's disease ,1664,13
2003,Parkinson's disease ,1679,13
2004,Parkinson's disease ,1657,13
2005,Parkinson's disease ,1890,13
2006,Parkinson's disease ,1686,14
2007,Parkinson's disease ,1890,13
2008,Parkinson's disease ,1869,13
2009,Parkinson's disease ,1901,13
2010,Parkinson's disease ,2015,13
2011,Parkinson's disease ,2019,13
2012,Parkinson's disease ,2172,13
2013,Parkinson's disease ,2354,12
2014,Parkinson's disease ,2456,12
2015,Parkinson's disease ,2543,12
2016,Parkinson's disease ,2825,12
2017,Parkinson's disease ,3137,12
2018,Parkinson's disease ,3104,12
2019,Parkinson's disease ,3155,12
2020,Parkinson's disease ,3458,13
2021,Parkinson's disease ,3489,13
2022,Parkinson's disease ,3617,12
2001,Alzheimer's disease ,5477,7
2002,Alzheimer's disease ,5515,7
2003,Alzheimer's disease ,5504,7
2004,Alzheimer's disease ,5536,8
2005,Alzheimer's disease ,5762,8
2006,Alzheimer's disease ,5675,7
2007,Alzheimer's disease ,5903,7
2008,Alzheimer's disease ,6573,7
2009,Alzheimer's disease ,6281,7
2010,Alzheimer's disease ,6452,7
2011,Alzheimer's disease ,6377,7
2012,Alzheimer's disease ,6293,7
2013,Alzheimer's disease ,6345,8
2014,Alzheimer's disease ,6410,8
2015,Alzheimer's disease ,6587,8
2016,Alzheimer's disease ,6521,7
2017,Alzheimer's disease ,6683,8
2018,Alzheimer's disease ,6439,8
2019,Alzheimer's disease ,6181,8
2020,Alzheimer's disease ,5788,9
2021,Alzheimer's disease ,5471,8
2022,Alzheimer's disease ,5413,9
2001,Diseases of heart ,53717,2
2002,Diseases of heart ,53355,2
2003,Diseases of heart ,52974,2
2004,Diseases of heart ,52000,2
2005,Diseases of heart ,51574,2
2006,Diseases of heart ,49893,2
2007,Diseases of heart ,50499,2
2008,Diseases of heart ,50722,2
2009,Diseases of heart ,49271,2
2010,Diseases of heart ,48757,2
2011,Diseases of heart ,47911,2
2012,Diseases of heart ,48681,2
2013,Diseases of heart ,49891,2
2014,Diseases of heart ,51014,2
2015,Diseases of heart ,51534,2
2016,Diseases of heart ,51396,2
2017,Diseases of heart ,53494,2
2018,Diseases of heart ,54203,2
2019,Diseases of heart ,53364,2
2020,Diseases of heart ,54430,2
2021,Diseases of heart ,55271,2
2022,Diseases of heart ,57357,2
2001,Essential hypertension and hypertensive renal disease ,1032,17
2002,Essential hypertension and hypertensive renal disease ,1187,17
2003,Essential hypertension and hypertensive renal disease ,1259,17
2004,Essential hypertension and hypertensive renal disease ,1356,17
2005,Essential hypertension and hypertensive renal disease ,1456,15
2006,Essential hypertension and hypertensive renal disease ,1284,17
2007,Essential hypertension and hypertensive renal disease ,1363,17
2008,Essential hypertension and hypertensive renal disease ,1553,16
2009,Essential hypertension and hypertensive renal disease ,1584,15
2010,Essential hypertension and hypertensive renal disease ,1651,15
2011,Essential hypertension and hypertensive renal disease ,1613,15
2012,Essential hypertension and hypertensive renal disease ,1602,15
2013,Essential hypertension and hypertensive renal disease ,1524,15
2014,Essential hypertension and hypertensive renal disease ,1499,14
2015,Essential hypertension and hypertensive renal disease ,1502,15
2016,Essential hypertension and hypertensive renal disease ,1512,15
2017,Essential hypertension and hypertensive renal disease ,1441,17
2018,Essential hypertension and hypertensive renal disease ,1451,17
2019,Essential hypertension and hypertensive renal disease ,1588,15
2020,Essential hypertension and hypertensive renal disease ,1964,15
2021,Essential hypertension and hypertensive renal disease ,1983,15
2022,Essential hypertension and hypertensive renal disease ,2074,16
2001,Cerebrovascular diseases ,15452,3
2002,Cerebrovascular diseases ,15453,3
2003,Cerebrovascular diseases ,15283,3
2004,Cerebrovascular diseases ,14626,3
2005,Cerebrovascular diseases ,14054,3
2006,Cerebrovascular diseases ,13805,3
2007,Cerebrovascular diseases ,13981,3
2008,Cerebrovascular diseases ,13870,3
2009,Cerebrovascular diseases ,14105,3
2010,Cerebrovascular diseases ,13706,3
2011,Cerebrovascular diseases ,13332,3
2012,Cerebrovascular diseases ,13174,3
2013,Cerebrovascular diseases ,13400,3
2014,Cerebrovascular diseases ,13573,3
2015,Cerebrovascular diseases ,13795,3
2016,Cerebrovascular diseases ,13551,3
2017,Cerebrovascular diseases ,13934,4
2018,Cerebrovascular diseases ,13547,4
2019,Cerebrovascular diseases ,13717,4
2020,Cerebrovascular diseases ,13761,5
2021,Cerebrovascular diseases ,13491,5
2022,Cerebrovascular diseases ,13915,5
2001,Atherosclerosis ,1208,16
2002,Atherosclerosis ,1244,16
2003,Atherosclerosis ,1335,16
2004,Atherosclerosis ,1454,15
2005,Atherosclerosis ,1306,18
2006,Atherosclerosis ,960,19
2007,Atherosclerosis ,842,20
2008,Atherosclerosis ,850,20
2009,Atherosclerosis ,816,20
2010,Atherosclerosis ,764,20
2011,Atherosclerosis ,766,20
2012,Atherosclerosis ,671,20
2013,Atherosclerosis ,708,20
2014,Atherosclerosis ,671,20
2015,Atherosclerosis ,566,20
2016,Atherosclerosis ,570,20
2017,Atherosclerosis ,612,20
2018,Atherosclerosis ,526,20
2019,Atherosclerosis ,531,21
2020,Atherosclerosis ,538,24
2021,Atherosclerosis ,468,24
2022,Atherosclerosis ,471,25
2001,Aortic aneurysm and dissection ,1954,12
2002,Aortic aneurysm and dissection ,1919,12
2003,Aortic aneurysm and dissection ,1870,12
2004,Aortic aneurysm and dissection ,1861,12
2005,Aortic aneurysm and dissection ,1902,12
2006,Aortic aneurysm and dissection ,1791,13
2007,Aortic aneurysm and dissection ,1787,14
2008,Aortic aneurysm and dissection ,1668,14
2009,Aortic aneurysm and dissection ,1564,16
2010,Aortic aneurysm and dissection ,1533,16
2011,Aortic aneurysm and dissection ,1487,16
2012,Aortic aneurysm and dissection ,1386,17
2013,Aortic aneurysm and dissection ,1482,16
2014,Aortic aneurysm and dissection ,1454,16
2015,Aortic aneurysm and dissection ,1483,16
2016,Aortic aneurysm and dissection ,1400,17
2017,Aortic aneurysm and dissection ,1518,16
2018,Aortic aneurysm and dissection ,1601,16
2019,Aortic aneurysm and dissection ,1584,16
2020,Aortic aneurysm and dissection ,1537,18
2021,Aortic aneurysm and dissection ,1544,18
2022,Aortic aneurysm and dissection ,1509,18
2001,Influenza and pneumonia ,4776,8
2002,Influenza and pneumonia ,4725,8
2003,Influenza and pneumonia ,4957,8
2004,Influenza and pneumonia ,5729,7
2005,Influenza and pneumonia ,5845,7
2006,Influenza and pneumonia ,5152,8
2007,Influenza and pneumonia ,5452,8
2008,Influenza and pneumonia ,5386,8
2009,Influenza and pneumonia ,5826,8
2010,Influenza and pneumonia ,5106,8
2011,Influenza and pneumonia ,5787,8
2012,Influenza and pneumonia ,5694,8
2013,Influenza and pneumonia ,6551,7
2014,Influenza and pneumonia ,6597,7
2015,Influenza and pneumonia ,7630,6
2016,Influenza and pneumonia ,6235,8
2017,Influenza and pneumonia ,7445,6
2018,Influenza and pneumonia ,8594,6
2019,Influenza and pneumonia ,6945,7
2020,Influenza and pneumonia ,6037,8
2021,Influenza and pneumonia ,4115,10
2022,Influenza and pneumonia ,5985,8
2001,Acute bronchitis and bronchiolitis ,45,34
2002,Acute bronchitis and bronchiolitis ,62,32
2003,Acute bronchitis and bronchiolitis ,40,36
2004,Acute bronchitis and bronchiolitis ,62,34
2005,Acute bronchitis and bronchiolitis ,62,33
2006,Acute bronchitis and bronchiolitis ,50,36
2007,Acute bronchitis and bronchiolitis ,71,34
2008,Acute bronchitis and bronchiolitis ,54,35
2009,Acute bronchitis and bronchiolitis ,57,36
2010,Acute bronchitis and bronchiolitis ,53,35
2011,Acute bronchitis and bronchiolitis ,47,35
2012,Acute bronchitis and bronchiolitis ,56,34
2013,Acute bronchitis and bronchiolitis ,76,34
2014,Acute bronchitis and bronchiolitis ,74,34
2015,Acute bronchitis and bronchiolitis ,69,34
2016,Acute bronchitis and bronchiolitis ,45,35
2017,Acute bronchitis and bronchiolitis ,50,36
2018,Acute bronchitis and bronchiolitis ,63,35
2019,Acute bronchitis and bronchiolitis ,22,37
2020,Acute bronchitis and bronchiolitis ,20,40
2021,Acute bronchitis and bronchiolitis ,7,41
2022,Acute bronchitis and bronchiolitis ,20,39
2001,Chronic lower respiratory diseases ,9773,4
2002,Chronic lower respiratory diseases ,9877,4
2003,Chronic lower respiratory diseases ,10162,4
2004,Chronic lower respiratory diseases ,10041,4
2005,Chronic lower respiratory diseases ,10515,4
2006,Chronic lower respiratory diseases ,9786,4
2007,Chronic lower respiratory diseases ,10659,4
2008,Chronic lower respiratory diseases ,10923,4
2009,Chronic lower respiratory diseases ,10859,4
2010,Chronic lower respiratory diseases ,10757,5
2011,Chronic lower respiratory diseases ,11243,4
2012,Chronic lower respiratory diseases ,11130,5
2013,Chronic lower respiratory diseases ,11976,4
2014,Chronic lower respiratory diseases ,11876,4
2015,Chronic lower respiratory diseases ,12573,4
2016,Chronic lower respiratory diseases ,12293,5
2017,Chronic lower respiratory diseases ,12890,5
2018,Chronic lower respiratory diseases ,13070,5
2019,Chronic lower respiratory diseases ,12902,5
2020,Chronic lower respiratory diseases ,11844,6
2021,Chronic lower respiratory diseases ,11018,6
2022,Chronic lower respiratory diseases ,12462,6
2001,Pneumoconioses and chemical effects ,61,32
2002,Pneumoconioses and chemical effects ,53,34
2003,Pneumoconioses and chemical effects ,71,32
2004,Pneumoconioses and chemical effects ,78,31
2005,Pneumoconioses and chemical effects ,74,32
2006,Pneumoconioses and chemical effects ,80,32
2007,Pneumoconioses and chemical effects ,85,33
2008,Pneumoconioses and chemical effects ,90,32
2009,Pneumoconioses and chemical effects ,84,31
2010,Pneumoconioses and chemical effects ,90,32
2011,Pneumoconioses and chemical effects ,103,32
2012,Pneumoconioses and chemical effects ,108,32
2013,Pneumoconioses and chemical effects ,119,30
2014,Pneumoconioses and chemical effects ,108,32
2015,Pneumoconioses and chemical effects ,105,33
2016,Pneumoconioses and chemical effects ,105,32
2017,Pneumoconioses and chemical effects ,102,32
2018,Pneumoconioses and chemical effects ,114,32
2019,Pneumoconioses and chemical effects ,110,31
2020,Pneumoconioses and chemical effects ,119,33
2021,Pneumoconioses and chemical effects ,127,33
2022,Pneumoconioses and chemical effects ,109,34
2001,Pneumonitis due to solids and liquids ,797,20
2002,Pneumonitis due to solids and liquids ,909,19
2003,Pneumonitis due to solids and liquids ,1051,18
2004,Pneumonitis due to solids and liquids ,1209,18
2005,Pneumonitis due to solids and liquids ,1366,17
2006,Pneumonitis due to solids and liquids ,1465,15
2007,Pneumonitis due to solids and liquids ,1614,15
2008,Pneumonitis due to solids and liquids ,1629,15
2009,Pneumonitis due to solids and liquids ,1710,14
2010,Pneumonitis due to solids and liquids ,1959,14
2011,Pneumonitis due to solids and liquids ,2009,14
2012,Pneumonitis due to solids and liquids ,2013,14
2013,Pneumonitis due to solids and liquids ,1204,17
2014,Pneumonitis due to solids and liquids ,1267,17
2015,Pneumonitis due to solids and liquids ,1271,17
2016,Pneumonitis due to solids and liquids ,1416,16
2017,Pneumonitis due to solids and liquids ,1529,15
2018,Pneumonitis due to solids and liquids ,1616,15
2019,Pneumonitis due to solids and liquids ,1573,17
2020,Pneumonitis due to solids and liquids ,1686,17
2021,Pneumonitis due to solids and liquids ,1912,16
2022,Pneumonitis due to solids and liquids ,2104,15
2001,Peptic ulcer ,469,22
2002,Peptic ulcer ,446,23
2003,Peptic ulcer ,413,24
2004,Peptic ulcer ,436,22
2005,Peptic ulcer ,390,25
